,Fitness,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11
184,0.022691035434663664,0.2785062927224109,459.0,0.0,0.8350041384959742,0.8700597395600644,0.7579134620901995,0.0,4.0,2.0,6.0,6.0
185,0.02266723780966662,0.3754233104892511,788.0,14.0,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.0,5.0,2.0,6.0,2.0
186,0.022619642559672526,0.4027479414964103,720.0,14.0,0.837726335787805,0.8512113469108399,0.7266715149917969,0.0,4.0,2.0,5.0,1.0
187,0.022607743747174003,0.45545403634106985,271.0,18.0,0.8172599879511556,0.8399437738105962,0.8504689358708956,1.0,5.0,2.0,6.0,2.0
188,0.02259584493467548,0.3991313987643264,1159.0,0.0,0.8249996575516922,0.812811478068923,0.8899414594671244,0.0,5.0,2.0,6.0,2.0
189,0.022583946122176957,0.40636279527718705,788.0,13.0,0.8236603933705544,0.8399437738105962,0.8504689358708956,0.0,4.0,2.0,6.0,2.0
190,0.022583946122176957,0.4027479414964103,353.0,15.0,0.837726335787805,0.8512113469108399,0.7266715149917969,1.0,4.0,2.0,7.0,1.0
191,0.022572047309678545,0.4027479414964103,353.0,14.0,0.837726335787805,0.8512113469108399,0.7266715149917969,0.0,4.0,2.0,5.0,1.0
192,0.0225482496846815,0.35082025785101756,351.0,16.0,0.8379673018015787,0.6962957601822933,0.7471157363601533,1.0,3.0,2.0,5.0,6.0
193,0.0225482496846815,0.2785062927224109,357.0,0.0,0.8199731441282455,0.8700597395600644,0.7579134620901995,1.0,4.0,2.0,5.0,6.0
194,0.022536350872182975,0.45550510295523383,1285.0,0.0,0.8384420471909994,0.8179251044391297,0.778031028682837,0.0,3.0,2.0,7.0,5.0
195,0.022524452059684452,0.2785062927224109,459.0,0.0,0.8199731441282455,0.8700597395600644,0.7579134620901995,0.0,4.0,2.0,6.0,6.0
196,0.022524452059684452,0.45550510295523383,439.0,0.0,0.8384420471909994,0.8679749552260314,0.778031028682837,0.0,3.0,2.0,7.0,5.0
197,0.022488755622188883,0.45135381834994165,365.0,13.0,0.8359099230619893,0.812811478068923,0.8511118707161108,0.0,4.0,2.0,5.0,3.0
198,0.022488755622188883,0.35082025785101756,351.0,16.0,0.8408517073287369,0.6962957601822933,0.7471157363601533,0.0,3.0,2.0,7.0,6.0
199,0.022488755622188883,0.4027479414964103,353.0,14.0,0.8170636278231795,0.8512113469108399,0.7266715149917969,1.0,4.0,2.0,5.0,1.0
200,0.022453059184693314,0.20488931668235952,1158.6452793930682,15.129363626065206,0.8376689895014311,0.812811478068923,0.8899414594671244,0.3999885974654531,4.632047237492063,2.0222784408334866,5.509155075672797,2.052340429248682
201,0.022453059184693314,0.35082025785101756,310.0,12.0,0.8379673018015787,0.6962957601822933,0.7471157363601533,0.0,3.0,2.0,5.0,6.0
202,0.022453059184693314,0.3991313987643264,1159.0,13.0,0.8249996575516922,0.812811478068923,0.8899414594671244,0.0,5.0,2.0,6.0,2.0
203,0.022453059184693314,0.20488931668235952,1158.6452793930682,15.129363626065206,0.8376689895014311,0.812811478068923,0.8899414594671244,0.3999885974654531,4.632047237492063,2.0222784408334866,5.509155075672797,2.052340429248682
204,0.022417362747197855,0.3902102488323266,1190.0,0.0,0.8384420471909994,0.8679749552260314,0.865076955247135,0.0,5.0,2.0,7.0,1.0
205,0.022405463934699332,0.45545403634106985,448.0,18.0,0.8363541908709502,0.8399437738105962,0.7003351285605969,0.0,3.0,2.0,6.0,2.0
206,0.022381666309702286,0.45545403634106985,788.0,18.0,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.0,4.0,2.0,6.0,2.0
207,0.022381666309702286,0.45545403634106985,788.4801482492745,17.965567975146183,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.396233243934575,4.0161428296375306,2.0755841762490457,6.200240255935862,2.1644868675907087
208,0.022381666309702286,0.45545403634106985,788.4801482492745,17.965567975146183,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.396233243934575,4.0161428296375306,2.0755841762490457,6.200240255935862,2.1644868675907087
209,0.022369767497203763,0.2785062927224109,459.0,0.0,0.8199731441282455,0.8700597395600644,0.7579134620901995,1.0,4.0,2.0,6.0,6.0
210,0.022369767497203763,0.2785062927224109,459.0,0.0,0.8199731441282455,0.8700597395600644,0.7579134620901995,1.0,4.0,2.0,6.0,6.0
211,0.02235786868470524,0.3991313987643264,1159.0,13.0,0.8198844895305142,0.812811478068923,0.7074505008471766,1.0,5.0,2.0,6.0,3.0
212,0.022334071059708194,0.3865937061002427,1160.0,13.0,0.8410540611578808,0.8399437738105962,0.8464023335631563,0.0,3.0,2.0,6.0,2.0
213,0.02232217224720978,0.3902102488323266,439.0,0.0,0.8384420471909994,0.8542229434857868,0.6983233719013331,0.0,3.0,2.0,7.0,1.0
214,0.02232217224720978,0.3902102488323266,439.0,0.0,0.8384420471909994,0.8679749552260314,0.6983233719013331,0.0,3.0,2.0,7.0,1.0
215,0.02232217224720978,0.3902102488323266,439.0,0.0,0.8384420471909994,0.8679749552260314,0.6983233719013331,0.0,3.0,2.0,6.0,1.0
216,0.02232217224720978,0.3902102488323266,439.0,0.0,0.8384420471909994,0.8679749552260314,0.6983233719013331,0.0,3.0,2.0,7.0,1.0
217,0.02231027343471126,0.3991313987643264,1159.0,13.0,0.8249996575516922,0.812811478068923,0.8511118707161108,0.0,5.0,2.0,6.0,3.0
218,0.02227457699721569,0.35082025785101756,351.0,16.0,0.8379673018015787,0.6962957601822933,0.7471157363601533,0.0,3.0,2.0,7.0,6.0
219,0.022215082934723074,0.45135381834994165,1159.0,13.0,0.8249996575516922,0.812811478068923,0.8511118707161108,0.0,4.0,2.0,6.0,3.0
220,0.02203660074724545,0.45545403634106985,788.0,18.0,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.0,5.0,2.0,6.0,2.0
221,0.02203660074724545,0.45545403634106985,788.4801482492745,17.965567975146183,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.396233243934575,4.0161428296375306,2.0755841762490457,6.200240255935862,2.1644868675907087
222,0.02203660074724545,0.45545403634106985,788.4801482492745,17.965567975146183,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.396233243934575,4.0161428296375306,2.0755841762490457,6.200240255935862,2.1644868675907087
223,0.02203660074724545,0.45545403634106985,788.4801482492745,17.965567975146183,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.396233243934575,4.0161428296375306,2.0755841762490457,6.200240255935862,2.1644868675907087
224,0.02203660074724545,0.45545403634106985,788.4801482492745,17.965567975146183,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.396233243934575,4.0161428296375306,2.0755841762490457,6.200240255935862,2.1644868675907087
225,0.021989005497251357,0.45545403634106985,788.0,18.0,0.8410540611578808,0.8399437738105962,0.8504689358708956,0.0,3.0,2.0,6.0,2.0
226,0.021989005497251357,0.45545403634106985,788.4801482492745,17.965567975146183,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.396233243934575,4.0161428296375306,2.0755841762490457,6.200240255935862,2.1644868675907087
227,0.021989005497251357,0.45545403634106985,788.4801482492745,17.965567975146183,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.396233243934575,4.0161428296375306,2.0755841762490457,6.200240255935862,2.1644868675907087
228,0.021989005497251357,0.45545403634106985,788.4801482492745,17.965567975146183,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.396233243934575,4.0161428296375306,2.0755841762490457,6.200240255935862,2.1644868675907087
229,0.021989005497251357,0.45545403634106985,788.4801482492745,17.965567975146183,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.396233243934575,4.0161428296375306,2.0755841762490457,6.200240255935862,2.1644868675907087
230,0.021989005497251357,0.45545403634106985,788.4801482492745,17.965567975146183,0.8697444663346907,0.8399437738105962,0.8504689358708956,0.396233243934575,4.0161428296375306,2.0755841762490457,6.200240255935862,2.1644868675907087
